network_packet_rate,sampling_latency,packet_loss_rate,smart_contract_violation,threat_label
305.84,318.01,0.212,0,1
333.61,13.45,0.073,1,1
137.59,243.1,0.217,0,1
496.77,38.79,0.028,1,1
89.12,271.62,0.245,0,1
663.4,341.26,0.191,0,1
731.9,315.78,0.174,0,1
379.74,19.25,0.087,0,0
306.44,250.72,0.112,1,1
439.33,129.82,0.062,0,0
309.78,318.52,0.237,0,1
78.57,252.71,0.197,0,1
456.96,266.07,0.131,1,1
290.07,80.78,0.013,0,0
326.91,175.4,0.107,0,0
722.93,392.06,0.027,0,1
648.73,7.74,0.045,0,0
449.56,276.61,0.187,0,1
668.22,239.33,0.135,0,0
315.65,189.2,0.197,0,1
740.71,94.27,0.157,1,1
572.94,65.32,0.202,0,1
649.8,191.68,0.229,0,1
491.94,85.65,0.205,0,1
196.68,340.71,0.238,0,1
182.0,57.84,0.237,0,1
641.62,332.03,0.097,1,1
627.78,185.72,0.219,0,1
611.15,93.43,0.06,0,0
82.17,343.43,0.044,0,1
782.08,24.8,0.154,0,1
69.79,33.55,0.199,0,1
590.25,280.11,0.0,0,0
706.59,216.9,0.109,0,0
747.31,317.04,0.108,0,1
182.61,85.69,0.033,0,0
601.8,284.14,0.074,0,0
378.34,171.45,0.065,0,0
516.06,129.44,0.117,0,0
133.01,320.62,0.156,0,1
676.41,230.02,0.011,1,1
419.48,223.05,0.16,0,1
532.24,42.09,0.246,0,1
248.66,14.5,0.036,0,0
472.62,86.61,0.166,0,1
259.42,125.41,0.041,0,0
771.36,168.75,0.031,0,0
130.73,74.64,0.109,0,0
339.96,315.34,0.225,0,1
718.14,222.45,0.113,0,0
714.63,312.4,0.073,0,1
57.81,346.11,0.116,0,1
223.68,226.9,0.174,0,1
297.92,238.26,0.174,0,1
709.51,129.14,0.041,0,0
227.44,225.57,0.026,0,0
769.3,137.72,0.101,1,1
314.61,176.47,0.148,1,1
500.46,139.0,0.17,0,1
347.1,166.99,0.063,1,1
333.0,386.02,0.226,0,1
515.83,324.85,0.033,0,1
402.78,181.28,0.18,0,1
187.05,369.48,0.056,0,1
62.86,307.35,0.122,0,1
489.0,227.24,0.233,0,1
276.37,236.26,0.002,0,0
79.6,221.57,0.165,0,1
223.31,26.17,0.01,0,0
224.9,332.16,0.066,1,1
175.02,192.54,0.054,0,0
373.32,138.06,0.082,1,1
308.64,3.74,0.181,0,1
750.82,223.28,0.153,0,1
434.27,102.11,0.071,0,0
141.87,59.8,0.063,1,1
331.46,268.91,0.182,0,1
592.6,8.59,0.228,0,1
453.91,372.58,0.24,0,1
233.56,369.32,0.003,0,1
465.05,376.79,0.109,0,1
222.35,158.22,0.048,1,1
478.87,395.75,0.06,0,1
452.91,34.06,0.045,0,0
328.69,113.31,0.099,0,0
196.85,181.96,0.061,1,1
102.26,40.17,0.042,0,0
745.09,233.01,0.092,0,0
361.26,340.21,0.099,0,1
492.58,140.17,0.235,1,1
778.72,362.67,0.168,0,1
246.75,374.93,0.012,1,1
469.31,34.32,0.103,0,0
639.29,93.48,0.225,0,1
592.94,229.53,0.17,1,1
80.65,142.23,0.104,0,0
230.86,354.33,0.132,0,1
126.7,287.52,0.016,1,1
475.04,218.26,0.044,0,0
613.2,188.19,0.224,0,1
572.58,35.67,0.017,0,0
501.59,385.63,0.141,0,1
475.72,258.83,0.222,0,1
114.96,38.18,0.177,0,1
619.66,139.44,0.091,0,0
352.49,81.43,0.162,0,1
744.24,257.47,0.196,0,1
688.41,137.02,0.144,1,1
565.66,163.01,0.207,0,1
289.59,217.27,0.154,0,1
160.68,238.09,0.216,0,1
666.8,227.86,0.153,0,1
523.12,13.21,0.021,0,0
461.16,225.52,0.031,0,0
299.47,349.36,0.229,0,1
372.36,260.1,0.063,0,0
736.19,160.17,0.055,0,0
177.21,48.08,0.06,0,0
753.7,290.04,0.11,0,0
129.96,233.83,0.211,0,1
624.19,309.7,0.014,0,1
269.04,255.12,0.096,0,0
76.84,236.79,0.036,0,0
323.25,63.11,0.019,0,0
762.71,186.74,0.026,0,0
761.96,249.82,0.091,0,0
542.72,169.79,0.134,0,0
353.73,52.87,0.22,0,1
674.23,286.29,0.136,0,0
749.75,164.89,0.105,0,0
